46871,1,0,5,0.171871,-0.070520,-0.030373,-0.144804,-0.217127,-0.841104
5261,0,0,0,-0.849254,1.773358,-0.419335,-0.144804,-0.217127,-0.034087
30768,0,0,0,1.047121,-0.745123,1.525474,-0.144804,4.502471,0.772930
8685,1,0,5,-0.411629,-0.168444,-0.030373,-0.144804,-0.217127,-0.034087
34769,0,0,0,0.463621,0.059221,-0.419335,-0.144804,-0.217127,1.579946
37200,1,0,5,-1.359816,-0.210601,-0.030373,-0.144804,-0.217127,-0.034087
24509,0,0,0,-0.119879,0.039685,-0.419335,-0.144804,4.502471,0.772930
38102,0,0,0,-0.922191,-0.345588,-1.586221,-0.144804,-0.217127,-0.034087
29315,1,0,5,-1.141004,-0.556416,1.136512,-0.144804,-0.217127,-0.034087
29056,0,0,0,0.536558,-1.476002,1.136512,0.271598,-0.217127,-0.034087
1093,0,0,0,-0.338691,-0.775273,-0.419335,-0.144804,-0.217127,-0.034087
7486,1,0,5,-1.068066,-0.047216,1.136512,-0.144804,-0.217127,-0.034087
31737,0,0,0,0.974183,-0.681706,1.136512,-0.144804,-0.217127,-0.195490
16852,1,0,5,0.244808,-0.045843,-0.030373,-0.144804,-0.217127,-0.034087
5366,0,0,0,-0.995129,-0.657142,1.136512,-0.144804,-0.217127,2.386963
34504,1,0,5,0.390683,0.398936,-0.419335,-0.144804,-0.217127,0.934333
8573,0,0,0,0.463621,-0.386013,1.136512,-0.144804,-0.217127,0.772930
13451,0,0,0,0.098933,-0.973004,2.303397,-0.144804,-0.217127,0.772930
43832,0,0,0,-0.922191,1.478319,1.136512,-0.144804,-0.217127,0.208018
29345,0,0,0,-0.484566,-1.292853,-0.419335,-0.144804,-0.217127,-0.034087
38290,1,0,5,-0.265754,-0.013457,-0.419335,-0.144804,-0.217127,0.611526
48603,0,0,0,-1.578629,-0.197505,-1.586221,-0.144804,-0.217127,-1.244612
16566,0,0,0,-1.141004,-0.409696,1.136512,-0.144804,-0.217127,1.176438
30392,0,0,0,-1.432754,0.679506,-0.030373,-0.144804,-0.217127,-0.034087
40505,0,0,0,1.995308,-1.318677,-0.808297,-0.144804,-0.217127,-1.648120
47981,0,3,3,0.171871,0.201300,-0.030373,-0.144804,-0.217127,1.176438
3109,1,0,5,-1.505691,-0.099061,-0.030373,-0.144804,-0.217127,-1.648120
35964,1,0,5,-0.192816,0.337736,-0.419335,-0.144804,-0.217127,-0.034087
1487,1,0,5,-0.995129,-0.142725,-0.419335,-0.144804,-0.217127,-1.244612
14184,0,0,0,-0.119879,-0.743693,-0.030373,-0.144804,-0.217127,0.772930
16950,1,0,5,1.192996,-0.626395,-0.419335,-0.144804,-0.217127,-0.034087
9142,0,0,0,2.287058,0.880448,-0.419335,-0.144804,5.177408,-0.034087
20467,0,0,0,1.411808,-0.808037,-0.030373,-0.144804,-0.217127,-0.034087
15792,0,0,0,-0.338691,0.223118,1.136512,-0.144804,3.467733,-0.437595
39880,0,0,0,1.411808,-0.785245,-0.419335,-0.144804,-0.217127,-0.034087
7857,1,0,5,-0.630441,1.717053,1.525474,-0.144804,-0.217127,-0.034087
9010,1,0,5,-1.213941,-0.622976,-0.030373,-0.144804,-0.217127,-1.648120
37809,0,0,0,0.974183,-0.765397,1.136512,-0.144804,-0.217127,0.611526
19434,0,0,0,2.068246,0.218184,1.525474,-0.144804,-0.217127,1.176438
17431,0,0,0,-1.286879,-0.856654,-0.419335,-0.144804,-0.217127,-0.034087
3294,1,0,5,0.317746,0.292841,-0.419335,-0.144804,-0.217127,-0.034087
35474,0,0,0,1.192996,0.452297,-0.030373,-0.144804,3.514879,-0.034087
38883,0,0,0,-0.338691,-0.587229,1.525474,-0.144804,-0.217127,1.176438
9120,0,0,0,-0.703379,1.129513,-0.419335,-0.144804,-0.217127,-0.034087
25735,0,0,0,-0.630441,-0.722519,-0.419335,-0.144804,-0.217127,-0.034087
13924,0,0,0,-0.046942,-1.585364,2.303397,-0.144804,-0.217127,0.369421
32095,1,0,5,-0.849254,-0.602295,1.136512,-0.144804,-0.217127,-0.034087
10393,0,0,0,0.609496,0.088955,1.914436,-0.144804,-0.217127,-0.034087
10707,0,0,0,-0.338691,2.242048,1.136512,-0.144804,-0.217127,-0.034087
38093,1,0,5,-0.338691,-0.729905,-0.419335,-0.144804,-0.217127,-0.034087
36034,0,0,0,-0.192816,-0.596471,1.136512,-0.144804,-0.217127,-0.437595
37628,1,2,7,-0.776316,-0.218082,-0.419335,-0.144804,-0.217127,-0.034087
10533,0,0,0,-0.046942,0.025311,1.525474,-0.144804,-0.217127,-0.034087
18212,1,0,5,-1.359816,-0.960514,-0.030373,-0.144804,-0.217127,-0.034087
9362,0,0,0,-0.849254,0.797940,-0.419335,-0.144804,-0.217127,-0.034087
26934,0,0,0,-1.068066,2.490232,-0.030373,1.780064,-0.217127,0.772930
27604,0,0,0,0.536558,0.144540,-0.030373,-0.144804,-0.217127,-0.034087
33294,0,0,0,-0.484566,0.154218,-0.419335,-0.144804,-0.217127,-0.034087
35146,0,0,0,0.901246,-1.338089,-0.419335,0.271598,-0.217127,0.934333
46692,0,0,0,-0.776316,-0.568546,-0.030373,-0.144804,-0.217127,-0.034087
19907,0,0,0,-1.141004,0.888563,-0.419335,-0.144804,-0.217127,-0.034087
36495,0,3,3,0.828308,1.475204,-2.364144,-0.144804,-0.217127,-0.034087
26955,0,3,3,-0.411629,0.090015,-0.030373,-0.144804,-0.217127,-0.034087
26694,1,0,5,-1.213941,-0.520044,-1.586221,-0.144804,-0.217127,-0.034087
3242,0,0,0,-0.703379,2.054847,-0.419335,-0.144804,-0.217127,-0.034087
34511,0,1,1,0.317746,-0.693969,-0.419335,-0.144804,-0.217127,1.579946
33758,0,0,0,-1.213941,0.144606,-0.419335,-0.144804,-0.217127,-0.034087
41646,0,0,0,1.265933,0.381380,-0.419335,-0.144804,-0.217127,-0.034087
6200,0,0,0,-0.119879,2.141823,1.136512,-0.144804,-0.217127,-0.034087
30440,0,0,0,0.536558,0.025178,-0.419335,-0.144804,-0.217127,-0.034087
41306,1,0,5,-0.922191,0.233316,-0.419335,-0.144804,-0.217127,-1.648120
18908,1,0,5,1.192996,0.894207,-0.419335,-0.144804,-0.217127,-0.276192
34523,0,0,0,0.244808,-1.415805,-0.419335,-0.144804,-0.217127,1.579946
37437,1,0,5,-1.213941,-0.012918,-0.419335,-0.144804,-0.217127,-1.002507
19141,1,0,5,1.484746,-0.785169,-2.364144,-0.144804,-0.217127,4.727312
20699,0,0,0,-0.338691,-0.344102,1.136512,-0.144804,-0.217127,-0.034087
29785,1,0,5,-0.776316,0.361504,-0.419335,-0.144804,-0.217127,-0.034087
12363,0,0,0,-0.119879,0.565589,0.358588,-0.144804,-0.217127,-0.034087
6268,0,0,0,-1.286879,0.365434,-0.030373,-0.144804,-0.217127,-0.841104
28855,1,0,5,-1.286879,-0.183633,-0.030373,-0.144804,-0.217127,-1.244612
9493,0,0,0,0.974183,0.006334,-0.030373,-0.144804,-0.217127,-0.034087
19239,0,0,0,-1.359816,-0.297891,-0.030373,-0.144804,-0.217127,-0.841104
9929,1,0,5,-1.213941,1.982481,-0.030373,-0.144804,-0.217127,1.176438
48783,1,0,5,-1.432754,-0.312928,-0.419335,-0.144804,3.758055,-1.648120
41886,0,0,0,-0.703379,0.516859,1.136512,1.011137,-0.217127,0.772930
23362,0,0,0,-1.359816,1.107686,-0.030373,-0.144804,-0.217127,-1.648120
24624,1,0,5,0.098933,-0.959217,-0.030373,-0.022151,-0.217127,-0.034087
26269,0,0,0,0.317746,0.088074,-0.030373,-0.144804,-0.217127,-0.195490
47255,0,0,0,-1.068066,-0.358381,-0.419335,-0.144804,-0.217127,-0.437595
27146,1,0,5,-0.849254,-1.135453,-0.030373,-0.144804,-0.217127,1.579946
42314,1,0,5,-1.359816,2.320445,-0.030373,-0.144804,-0.217127,-1.648120
31224,1,0,5,0.828308,-0.738276,1.525474,-0.144804,-0.217127,0.772930
8672,1,0,5,1.630621,0.024364,-1.586221,-0.144804,-0.217127,-0.034087
21826,0,0,0,0.901246,0.075678,-0.030373,-0.144804,-0.217127,0.369421
18182,1,0,5,0.755371,-0.694357,-0.419335,-0.144804,1.403219,1.579946
12853,0,0,0,-0.119879,-0.392017,1.914436,-0.144804,-0.217127,-2.777944
42084,0,3,3,1.484746,0.046484,-0.808297,-0.144804,-0.217127,-0.034087
18886,0,0,0,1.120058,-0.480291,-0.419335,-0.144804,-0.217127,0.288720
7019,0,0,0,0.609496,2.653741,0.747550,-0.144804,4.100486,-0.034087
44284,0,0,0,-0.265754,-0.241197,-0.030373,-0.144804,-0.217127,-0.034087
30808,1,0,5,-0.703379,0.378700,-0.419335,-0.144804,-0.217127,0.772930
38652,0,0,0,0.098933,-0.361355,-0.030373,-0.144804,-0.217127,1.579946
40357,0,0,0,0.025996,0.126946,-0.030373,-0.144804,-0.217127,-0.034087
8211,0,0,0,2.505871,1.056276,-3.142068,-0.144804,4.088079,-1.648120
14143,0,0,0,-0.776316,0.008152,1.136512,-0.144804,-0.217127,0.450123
16657,0,0,0,-0.338691,1.226300,2.303397,-0.144804,-0.217127,0.772930
48369,0,0,0,1.338871,0.548847,1.525474,-0.144804,-0.217127,-0.034087
39723,0,4,4,0.609496,-1.321669,1.136512,-0.144804,2.606691,-0.034087
38563,1,3,8,2.068246,-0.218490,-0.419335,0.103185,-0.217127,4.727312
41822,0,0,0,-0.046942,-1.275638,1.136512,-0.144804,-0.217127,1.579946
46355,1,0,5,0.098933,0.180742,1.136512,-0.144804,-0.217127,-0.034087
22257,0,0,0,0.828308,-0.165612,1.914436,-0.144804,-0.217127,0.772930
2978,0,0,0,-0.703379,0.008502,-0.419335,-0.144804,-0.217127,1.257140
14635,0,0,0,-0.849254,0.861282,1.525474,-0.144804,-0.217127,-0.034087
44823,0,0,0,-0.630441,-0.870630,-0.419335,-0.144804,-0.217127,-0.437595
8592,1,0,5,-0.119879,-0.037121,-0.419335,-0.144804,-0.217127,-1.648120
17464,0,0,0,2.287058,-0.013296,-0.419335,-0.144804,-0.217127,-1.970927
11380,1,0,5,-1.068066,-0.821209,-0.030373,-0.144804,-0.217127,0.772930
14666,1,0,5,-1.286879,1.528555,-0.419335,-0.144804,-0.217127,-0.034087
27891,0,0,0,0.828308,-0.111144,-0.419335,-0.144804,-0.217127,-0.034087
48619,0,0,0,0.974183,-0.032576,-0.419335,-0.144804,-0.217127,-0.034087
39983,0,0,0,-1.505691,2.062176,-0.419335,-0.144804,-0.217127,-0.841104
22253,0,0,0,-1.578629,1.527712,-0.808297,-0.144804,-0.217127,-1.970927
12401,0,0,0,-0.922191,-0.506029,-0.419335,-0.144804,-0.217127,-0.034087
42339,0,0,0,-0.922191,-0.110917,-0.030373,-0.144804,-0.217127,-0.679700
20413,1,0,5,0.390683,-1.149079,1.525474,-0.144804,-0.217127,1.176438
13315,1,4,9,-0.922191,-0.348562,-0.419335,-0.144804,-0.217127,-0.034087
544,0,0,0,-0.849254,0.115602,-0.030373,-0.144804,-0.217127,0.772930
13958,1,0,5,-1.432754,-0.862278,-0.030373,-0.144804,-0.217127,-1.648120
27678,0,0,0,0.974183,-0.346583,-0.030373,-0.144804,-0.217127,-0.034087
5112,0,0,0,0.025996,0.339762,1.525474,-0.144804,-0.217127,-0.034087
46082,0,0,0,-0.776316,0.363729,-0.030373,-0.144804,-0.217127,-0.034087
46256,0,2,2,-0.338691,2.795820,-0.419335,-0.144804,-0.217127,-0.034087
10147,0,0,0,0.317746,0.366049,-0.419335,-0.144804,-0.217127,-0.034087
24792,0,0,0,-0.630441,0.506623,-0.419335,-0.144804,-0.217127,-0.034087
3456,1,0,5,-1.213941,-0.724309,-0.030373,-0.144804,-0.217127,-1.648120
20334,1,0,5,-0.849254,-0.103739,1.525474,-0.144804,-0.217127,-0.034087
37190,0,0,0,-0.776316,0.133707,-3.531030,-0.144804,-0.217127,-0.195490
31682,0,0,0,0.974183,-0.180886,-0.808297,-0.144804,-0.217127,-0.034087
37281,0,0,0,-0.265754,-0.018495,-0.419335,-0.144804,-0.217127,-0.034087
21068,1,3,8,-0.192816,-1.348013,-0.030373,-0.144804,-0.217127,-0.034087
9455,0,0,0,-1.141004,0.806160,-0.419335,-0.144804,-0.217127,-1.244612
38942,0,0,0,-0.557504,0.058965,-0.419335,-0.144804,-0.217127,-0.034087
16722,1,0,5,-1.068066,1.768216,0.358588,-0.144804,-0.217127,-0.034087
29211,1,0,5,1.047121,-0.240184,1.136512,-0.144804,-0.217127,-0.195490
33618,0,0,0,-0.484566,0.547493,0.747550,-0.144804,-0.217127,0.611526
10313,0,0,0,1.849433,-0.150660,-0.419335,-0.144804,-0.217127,-0.034087
9069,1,3,8,-0.338691,-1.214295,-0.808297,-0.144804,-0.217127,-0.034087
19655,0,0,0,-0.484566,0.170486,1.136512,-0.144804,5.847383,0.772930
25747,0,0,0,-1.141004,-0.152734,-0.419335,-0.144804,-0.217127,-0.034087
7108,1,0,5,0.682433,-0.766694,-0.419335,-0.144804,-0.217127,-0.034087
7273,1,0,5,-0.849254,0.530259,-0.419335,-0.144804,-0.217127,-0.034087
32071,0,0,0,-0.119879,-0.088275,1.136512,-0.144804,-0.217127,0.369421
41909,0,0,0,-0.776316,0.214216,1.136512,-0.144804,-0.217127,-0.034087
43633,0,0,0,-0.703379,0.885987,1.136512,-0.144804,-0.217127,-0.034087
30162,0,0,0,1.120058,-0.490982,-0.808297,0.405523,-0.217127,-0.034087
23681,0,0,0,1.265933,0.136217,-0.030373,-0.144804,4.368476,0.772930
43990,0,0,0,0.974183,-1.113872,0.358588,-0.144804,-0.217127,-1.244612
46891,0,0,0,-1.141004,-0.633194,-0.419335,-0.144804,-0.217127,-0.034087
3795,0,0,0,1.047121,-0.494647,-2.364144,-0.144804,-0.217127,1.579946
38247,1,3,8,0.755371,-0.363599,0.358588,-0.144804,-0.217127,-0.034087
10297,1,0,5,-0.119879,-0.126617,-0.030373,-0.144804,-0.217127,-0.841104
22544,0,0,0,1.703558,0.151311,1.914436,-0.144804,-0.217127,0.369421
42458,0,0,0,-1.578629,-0.856294,-1.197259,-0.144804,-0.217127,-0.841104
41787,0,0,0,0.171871,0.286023,-0.030373,-0.144804,-0.217127,-0.034087
10023,0,0,0,0.755371,-0.797470,1.136512,-0.144804,-0.217127,-1.244612
13485,0,0,0,-0.557504,0.242729,-0.419335,-0.144804,-0.217127,0.369421
39751,0,0,0,0.171871,-1.259559,-0.419335,-0.144804,-0.217127,0.369421
7174,1,0,5,-0.776316,-0.778891,1.136512,-0.144804,-0.217127,-0.437595
33460,0,0,0,3.745808,-0.384413,0.747550,-0.144804,4.311404,0.772930
12536,0,0,0,-0.265754,-1.364139,-0.030373,-0.144804,-0.217127,-0.034087
15627,0,0,0,1.703558,-0.213688,1.136512,-0.144804,-0.217127,-0.034087
14877,0,4,4,1.557683,0.322262,-3.142068,-0.144804,-0.217127,-0.195490
21271,0,0,0,0.828308,-0.780273,-0.419335,-0.144804,-0.217127,0.772930
33877,0,0,0,-1.286879,-0.713731,-1.197259,-0.144804,-0.217127,-0.034087
1878,0,0,0,-1.141004,-1.578537,1.136512,-0.144804,-0.217127,-0.437595
28604,0,0,0,0.974183,-1.510811,-0.030373,0.276161,-0.217127,0.127316
23864,1,0,5,0.901246,1.177456,-0.419335,-0.144804,-0.217127,-0.034087
24128,0,0,0,0.463621,0.499294,1.136512,-0.144804,-0.217127,1.579946
30153,1,0,5,-0.630441,0.347830,-0.419335,-0.144804,-0.217127,-0.841104
48777,1,1,6,-1.505691,-0.980220,-0.419335,-0.144804,-0.217127,-2.051629
24798,0,0,0,-0.192816,-0.568859,-0.419335,-0.144804,-0.217127,-0.034087
19892,1,0,5,0.536558,1.132050,-0.419335,-0.144804,-0.217127,-1.244612
22024,0,3,3,0.171871,-0.445870,1.136512,-0.144804,-0.217127,0.772930
3480,0,0,0,1.484746,-0.409772,0.358588,0.834538,-0.217127,-0.034087
46107,1,4,9,-0.776316,-0.915156,-2.753106,-0.144804,-0.217127,-0.034087
15408,0,0,0,0.901246,1.410528,1.525474,1.871315,-0.217127,1.579946
35333,1,0,5,0.171871,-0.176710,-2.364144,-0.144804,-0.217127,-0.841104
1545,0,0,0,-0.849254,-0.204134,1.136512,-0.144804,-0.217127,-0.034087
28673,1,0,5,-1.068066,-0.143965,0.747550,-0.144804,-0.217127,-1.486717
44281,1,1,6,0.682433,0.375594,-0.808297,-0.144804,-0.217127,-0.034087
33451,0,0,0,0.244808,-1.159259,-3.142068,-0.144804,-0.217127,1.176438
32876,0,0,0,0.901246,-1.385474,-0.030373,-0.144804,-0.217127,0.127316
15991,0,0,0,-0.776316,0.027687,-0.419335,-0.144804,-0.217127,-0.034087
3156,0,0,0,-0.411629,-0.903660,1.914436,-0.144804,-0.217127,0.127316
45068,1,0,5,-0.630441,1.188782,-2.364144,-0.144804,-0.217127,-0.841104
41506,0,0,0,0.025996,-0.953488,-0.030373,-0.144804,-0.217127,3.516787
40889,1,0,5,-1.286879,0.337556,-0.419335,-0.144804,-0.217127,-0.034087
18361,0,0,0,-1.068066,-0.470282,-0.419335,-0.144804,-0.217127,-0.437595
31667,1,0,5,0.463621,-0.317672,0.358588,-0.144804,-0.217127,-0.679700
9411,0,0,0,-1.141004,0.692025,-0.030373,-0.144804,-0.217127,-0.034087
45542,0,0,0,-0.119879,1.551906,1.525474,1.871315,-0.217127,1.579946
35462,1,0,5,0.390683,1.417402,1.525474,1.266909,-0.217127,1.579946
34395,0,0,0,3.235246,-1.514751,-2.364144,-0.144804,-0.217127,-1.648120
30825,0,0,0,-1.286879,0.399628,0.358588,-0.144804,-0.217127,-0.034087
4552,0,3,3,0.901246,-1.270392,-0.419335,-0.144804,-0.217127,-0.034087
476,0,0,0,-1.578629,0.210277,-1.975183,-0.144804,-0.217127,-2.777944
7473,1,3,8,-0.265754,0.320539,1.136512,-0.144804,-0.217127,-0.034087
21899,1,0,5,2.068246,-0.799676,-0.030373,-0.144804,-0.217127,-1.244612
2555,0,0,0,-0.995129,-1.198850,-0.030373,-0.144804,-0.217127,1.579946
11621,0,3,3,1.411808,1.496434,-1.197259,-0.144804,-0.217127,-2.051629
10185,0,0,0,0.682433,-0.237514,-0.030373,0.834538,-0.217127,1.579946
40766,1,0,5,-0.557504,-0.655314,-0.030373,-0.144804,-0.217127,0.772930
18157,0,0,0,1.922371,-0.159552,-0.030373,-0.144804,-0.217127,-0.034087
13744,1,0,5,-0.995129,-0.805377,-1.197259,-0.144804,-0.217127,-0.034087
6833,0,0,0,-0.776316,0.185041,1.525474,-0.144804,-0.217127,0.369421
24854,1,0,5,-0.849254,-0.167184,1.136512,-0.144804,-0.217127,-0.034087
4305,0,0,0,0.390683,-0.740331,-0.419335,-0.144804,3.514879,0.772930
45998,1,0,5,-1.286879,-0.916320,-0.419335,-0.144804,-0.217127,-0.034087
6336,1,0,5,0.244808,-0.685939,1.525474,-0.144804,-0.217127,0.369421
23248,0,0,0,2.068246,0.444712,1.136512,-0.144804,-0.217127,-3.100750
48554,1,0,5,-1.578629,-0.519835,-1.197259,-0.144804,-0.217127,-1.648120
28420,1,0,5,-0.557504,1.069685,-0.030373,-0.144804,-0.217127,-0.034087
44634,0,0,0,-0.630441,-0.905497,1.136512,0.301389,-0.217127,-0.437595
27626,0,0,0,0.682433,-0.086476,0.358588,-0.144804,-0.217127,-0.034087
9684,1,0,5,1.557683,-0.719735,-0.030373,-0.144804,-0.217127,-0.437595
14326,0,3,3,0.682433,0.551413,1.136512,-0.144804,-0.217127,-0.034087
10387,0,0,0,0.244808,-1.063333,-0.030373,-0.144804,-0.217127,-0.195490
45171,0,0,0,-0.046942,-0.260411,-1.197259,-0.144804,-0.217127,-0.034087
4534,1,0,5,-1.359816,-0.144628,-0.419335,-0.144804,-0.217127,-0.034087
24953,0,0,0,-0.630441,0.063236,-0.030373,-0.144804,-0.217127,-1.244612
401,1,0,5,-0.776316,-0.767878,-0.030373,-0.144804,-0.217127,-0.034087
19830,0,0,0,0.244808,0.422459,-0.419335,-0.144804,-0.217127,-0.437595
5697,0,0,0,0.901246,1.052545,1.136512,-0.144804,-0.217127,-1.648120
3656,0,0,0,0.317746,0.531973,-0.419335,-0.144804,-0.217127,0.288720
47874,1,3,8,-0.849254,-0.278147,-0.030373,-0.144804,-0.217127,-0.034087
44283,0,3,3,0.317746,2.198867,1.136512,0.774286,-0.217127,0.772930
15491,1,0,5,-1.432754,0.059855,-0.419335,-0.144804,-0.217127,-0.034087
15335,0,0,0,0.974183,-0.406742,1.136512,-0.144804,-0.217127,0.772930
44326,0,0,0,0.536558,2.761229,1.136512,-0.144804,-0.217127,0.369421
25032,0,3,3,-0.630441,0.231043,-0.030373,-0.144804,-0.217127,2.548367
42813,1,0,5,-0.995129,-1.111429,-0.419335,-0.144804,-0.217127,-0.034087
7395,0,0,0,0.828308,-1.450567,-1.586221,-0.144804,-0.217127,0.369421
19471,0,0,0,-1.213941,-0.500906,-0.419335,-0.144804,-0.217127,-0.841104
45306,0,0,0,0.609496,-0.133179,-0.030373,-0.144804,-0.217127,-0.034087
1730,0,0,0,-1.068066,-0.090946,1.525474,0.774286,-0.217127,4.000997
18323,1,0,5,0.755371,-0.065454,2.303397,-0.144804,-0.217127,-0.437595
25508,0,0,0,-0.338691,-0.306574,-0.030373,-0.144804,-0.217127,-0.034087
25092,1,0,5,-0.557504,-1.192771,1.136512,-0.144804,-0.217127,-0.034087
30599,1,0,5,-1.286879,-0.300855,-0.419335,-0.144804,-0.217127,-0.034087
25197,0,0,0,0.463621,-0.670200,0.358588,-0.144804,-0.217127,-0.034087
45534,1,0,5,-1.286879,1.797875,-0.030373,0.447794,-0.217127,-1.325314
38617,1,0,5,-1.286879,2.456720,-0.419335,-0.144804,-0.217127,-0.034087
22993,0,0,0,-0.630441,0.547143,-0.030373,-0.144804,-0.217127,-0.034087
47269,0,0,0,0.025996,-0.537723,2.303397,-0.144804,-0.217127,0.127316
7884,0,0,0,0.317746,0.105782,-0.419335,-0.144804,-0.217127,-0.034087
15278,0,0,0,0.390683,-1.088835,-0.030373,0.550049,-0.217127,0.772930
23795,1,0,5,-0.557504,-0.479761,-0.419335,-0.144804,-0.217127,-1.244612
4401,1,0,5,0.682433,-1.499959,-0.030373,0.550049,-0.217127,-0.034087
21117,1,3,8,-1.505691,2.488452,-1.586221,-0.144804,-0.217127,-1.648120
41292,0,0,0,1.265933,-1.295817,-0.030373,-0.144804,-0.217127,2.386963
1541,0,0,0,1.703558,-0.259644,1.914436,-0.144804,3.822571,2.386963
46765,0,0,0,0.171871,-0.790746,-0.419335,1.780064,-0.217127,0.611526
44620,0,0,0,0.536558,0.489436,-0.030373,1.011137,-0.217127,0.772930
5354,1,3,8,0.755371,-0.708949,1.136512,-0.144804,-0.217127,-0.034087
4319,0,0,0,0.463621,2.459116,-0.030373,-0.144804,-0.217127,-0.034087
32234,0,0,0,0.171871,0.156008,-0.419335,-0.144804,-0.217127,-0.034087
44654,1,0,5,-0.849254,-1.559390,0.358588,-0.144804,3.663762,2.548367
24492,1,0,5,-0.557504,0.032839,1.136512,-0.144804,-0.217127,0.127316
18479,0,0,0,0.098933,-0.698202,1.136512,-0.144804,-0.217127,1.579946
15090,0,0,0,0.755371,1.184710,0.358588,-0.144804,-0.217127,-0.034087
8192,1,0,5,0.463621,-0.271793,-0.030373,-0.144804,-0.217127,-0.437595
18678,0,0,0,2.287058,-0.617550,1.525474,-0.144804,5.356068,-2.616540
47927,0,0,0,-0.265754,-0.741335,1.136512,-0.144804,-0.217127,0.772930
18485,0,0,0,1.265933,0.655463,-0.030373,-0.144804,-0.217127,-0.034087
41398,0,0,0,2.797621,-0.346119,1.914436,0.050448,-0.217127,-1.244612
17474,0,4,4,-1.578629,-0.203225,-2.364144,-0.144804,-0.217127,-0.034087
28071,1,0,5,-1.505691,-0.916642,-0.808297,-0.144804,-0.217127,-1.648120
37818,0,0,0,0.609496,0.183639,-0.030373,-0.144804,-0.217127,-0.034087
40922,1,0,5,-1.359816,-0.680617,-0.030373,-0.144804,-0.217127,-2.455137
13445,1,0,5,0.390683,-0.480083,-0.419335,-0.144804,-0.217127,-0.195490
33646,1,0,5,0.682433,-0.877714,-0.419335,-0.144804,-0.217127,0.369421
38802,0,0,0,0.609496,-0.714394,0.747550,-0.144804,-0.217127,1.176438
33747,1,0,5,0.390683,-0.163822,-3.142068,0.379623,-0.217127,1.579946
15342,0,0,0,-0.557504,3.027376,-2.753106,-0.144804,-0.217127,0.369421
39493,0,0,0,-1.578629,1.570930,-0.808297,-0.144804,-0.217127,-1.809524
6038,0,1,1,0.317746,-0.613100,-0.419335,-0.144804,-0.217127,1.579946
47415,0,0,0,1.120058,-0.405577,-0.030373,-0.144804,-0.217127,-0.034087
27655,0,0,0,0.171871,-0.785822,1.525474,3.589525,-0.217127,0.772930
3806,0,0,0,-0.484566,-0.739536,1.914436,-0.144804,-0.217127,-0.034087
19694,1,0,5,0.463621,-1.306025,1.136512,-0.144804,-0.217127,0.127316
11912,0,0,0,0.463621,0.059514,-0.419335,-0.144804,-0.217127,-0.034087
46337,1,3,8,-1.068066,5.258043,-0.419335,-0.144804,-0.217127,-0.034087
18623,1,0,5,-0.265754,-0.590496,0.358588,1.780064,-0.217127,-0.034087
37882,0,0,0,-0.265754,0.010368,1.525474,-0.144804,-0.217127,-0.034087
11395,0,0,0,0.536558,-0.066051,-0.030373,-0.144804,-0.217127,-0.034087
22192,0,0,0,-1.505691,0.285758,-1.197259,-0.144804,-0.217127,-2.293734
13644,0,3,3,0.609496,0.021712,1.136512,-0.144804,-0.217127,-0.034087
17505,0,0,0,2.870558,-0.929237,1.136512,-0.144804,-0.217127,-3.020049
2205,1,3,8,0.609496,0.208364,-0.419335,-0.144804,-0.217127,-0.034087
39407,0,3,3,2.724683,0.325690,-1.586221,-0.144804,-0.217127,-1.648120
23844,0,0,0,0.828308,-0.582570,1.136512,-0.144804,4.465250,0.772930
11805,0,0,0,-1.068066,-0.846029,-0.030373,-0.144804,-0.217127,0.611526
41852,0,0,0,1.265933,-0.190375,-0.419335,-0.144804,-0.217127,-0.034087
45368,0,0,0,-0.849254,-0.880147,-0.419335,-0.144804,-0.217127,-0.114789
30748,1,0,5,-0.776316,-0.666432,1.136512,1.871315,-0.217127,-1.002507
46585,1,0,5,1.557683,-0.034697,-1.586221,-0.144804,-0.217127,-0.034087
15643,1,1,6,2.432933,-1.077377,-0.030373,-0.144804,-0.217127,-2.939347
1089,0,0,0,-0.046942,2.108198,-0.419335,-0.144804,-0.217127,-1.002507
6743,0,0,0,0.025996,-1.494429,-0.030373,0.234829,-0.217127,4.000997
19255,0,0,0,-1.213941,-0.682236,1.136512,-0.144804,-0.217127,-1.244612
46238,0,4,4,0.098933,1.052753,-3.142068,-0.144804,-0.217127,-0.034087
15285,0,0,0,1.192996,0.776928,-0.030373,-0.144804,-0.217127,0.369421
38177,0,0,0,1.484746,5.315267,-0.419335,-0.144804,-0.217127,-0.034087
44874,0,0,0,2.068246,1.523261,-0.030373,-0.144804,-0.217127,-2.051629
34538,1,2,7,-1.359816,-1.566151,-0.419335,-0.144804,-0.217127,-0.437595
41572,1,0,5,-0.849254,-0.945534,1.136512,-0.144804,-0.217127,-0.034087
31099,0,0,0,-0.119879,-0.681621,-0.419335,-0.144804,-0.217127,-0.034087
20049,0,0,0,1.411808,-0.147952,-0.030373,-0.144804,-0.217127,-0.034087
2414,0,0,0,0.390683,1.293220,1.136512,-0.144804,6.102965,0.772930
37811,0,0,0,0.682433,0.141709,2.303397,1.871315,-0.217127,0.369421
3978,0,0,0,0.828308,1.862949,1.136512,-0.144804,-0.217127,1.579946
12931,0,1,1,0.463621,1.522456,-0.419335,-0.144804,-0.217127,-0.034087
